rainfall_mm,temperature_c,humidity_percent,soil_moisture,groundwater_level_m
93.64,21.15,55.7,0.69,18.8
237.68,27.21,54.82,0.79,11.02
183.0,32.84,94.38,0.35,15.61
149.66,30.45,54.97,0.65,16.02
39.0,31.71,56.32,0.61,19.48
39.0,29.2,85.56,0.82,17.33
14.52,29.77,66.98,0.87,17.18
216.54,32.44,86.6,0.16,14.05
150.28,22.24,43.92,0.69,14.0
177.02,26.32,69.25,0.19,17.94
5.15,21.76,42.02,0.59,21.02
242.48,34.79,43.76,0.38,13.38
208.11,34.05,94.39,0.4,13.8
53.08,18.67,48.35,0.43,21.26
45.46,29.99,71.95,0.65,17.53
45.85,33.73,64.67,0.42,22.68
76.06,21.07,60.84,0.74,15.62
131.19,27.66,93.99,0.47,16.22
107.99,33.56,41.31,0.2,18.52
72.81,18.58,79.83,0.78,16.05
152.96,29.86,97.8,0.38,18.81
34.87,23.05,73.61,0.5,21.56
73.04,33.71,96.21,0.7,19.65
91.59,34.51,43.14,0.42,20.52
114.02,34.05,65.13,0.2,18.92
196.29,26.06,55.61,0.45,14.36
49.92,32.65,83.85,0.91,16.22
128.56,32.36,98.88,0.66,18.16
148.1,23.42,55.39,0.69,12.95
11.61,32.09,79.25,0.66,22.23
151.89,18.63,51.89,0.31,18.72
42.63,28.14,73.92,0.48,23.57
16.26,21.91,67.84,0.75,18.82
237.22,20.05,98.32,0.23,15.73
241.41,19.31,76.51,0.37,16.75
202.1,29.84,60.97,0.37,14.51
76.15,23.78,46.85,0.5,16.88
24.42,30.32,49.07,0.93,15.24
171.06,19.11,53.52,0.2,18.55
110.04,23.36,55.06,0.56,14.42
30.51,27.17,91.04,0.29,22.23
123.79,31.44,73.67,0.93,14.86
8.6,23.42,71.4,0.24,24.18
227.33,28.64,46.89,0.47,14.19
64.69,33.06,91.61,0.74,18.48
165.63,28.47,83.37,0.71,16.01
77.93,21.96,44.06,0.49,17.65
130.02,18.41,82.47,0.43,16.29
136.68,32.79,72.61,0.47,16.27
46.21,18.36,44.9,0.36,22.42
242.4,32.87,67.5,0.31,15.78
193.78,26.99,69.08,0.54,14.98
234.87,33.96,49.95,0.36,16.16
223.71,31.58,96.74,0.38,12.82
149.47,34.96,91.0,0.68,17.87
230.47,23.96,80.14,0.92,11.87
22.12,31.04,67.74,0.63,21.71
49.0,24.83,64.71,0.21,25.26
11.31,26.16,79.06,0.21,21.69
81.33,28.67,72.73,0.91,15.1
97.17,32.85,43.74,0.39,18.55
67.84,34.73,70.75,0.22,23.32
207.18,31.06,88.38,0.63,11.66
89.19,25.1,67.55,0.65,18.63
70.23,25.16,43.12,0.67,20.15
135.67,30.54,87.18,0.36,19.23
35.23,22.06,52.08,0.16,23.82
200.55,19.88,55.52,0.92,9.11
18.64,24.03,49.88,0.35,21.38
246.72,22.88,59.81,0.69,12.62
193.06,23.04,85.41,0.72,13.88
49.68,21.97,71.16,0.64,18.95
1.38,18.72,52.29,0.4,22.05
203.87,18.3,92.67,0.37,11.79
176.71,34.79,92.77,0.63,13.04
182.25,25.27,92.23,0.84,15.1
192.82,24.53,54.33,0.91,9.33
18.51,29.55,67.07,0.23,24.14
89.62,21.71,99.1,0.27,21.82
28.97,34.15,86.32,0.91,16.42
215.78,31.37,41.63,0.74,12.3
155.82,19.52,43.91,0.86,14.3
82.72,25.1,67.84,0.31,20.47
15.89,32.95,94.55,0.62,25.35
77.75,34.06,72.32,0.71,15.4
81.3,25.95,69.87,0.69,19.08
182.4,28.43,46.33,0.48,15.05
159.39,20.84,79.41,0.16,19.53
221.8,34.85,89.33,0.62,13.6
118.05,21.94,62.83,0.35,17.46
29.9,34.03,86.54,0.51,21.77
178.31,29.04,97.87,0.92,9.2
190.2,28.33,52.23,0.47,15.96
140.32,26.72,71.4,0.82,14.6
192.74,21.92,57.23,0.3,16.94
123.45,21.0,87.57,0.69,17.2
130.68,21.75,74.66,0.93,13.96
106.89,21.17,78.07,0.23,20.15
6.35,31.25,87.87,0.16,23.73
26.97,23.95,63.76,0.5,20.08
7.86,18.98,94.91,0.22,25.62
159.1,34.47,71.98,0.75,16.52
78.59,33.02,49.48,0.88,16.1
127.14,33.77,81.75,0.5,17.69
226.89,34.91,87.6,0.36,13.46
62.32,20.96,59.01,0.5,21.33
102.6,24.74,91.43,0.73,17.3
188.89,30.89,94.37,0.16,20.64
57.2,29.83,56.61,0.62,17.91
19.24,20.62,99.01,0.64,19.57
72.44,31.87,48.44,0.66,18.76
40.31,21.82,52.12,0.34,22.7
232.42,21.8,51.05,0.72,10.7
202.03,27.13,93.64,0.22,15.18
158.35,28.08,79.26,0.31,18.92
217.87,27.86,49.13,0.85,11.94
200.92,19.56,66.42,0.74,10.64
46.64,32.92,76.92,0.16,25.53
223.14,22.52,45.01,0.35,16.17
134.84,20.2,92.94,0.32,18.25
201.86,33.11,88.22,0.37,15.77
224.02,34.25,70.31,0.35,15.8
79.5,32.66,98.03,0.2,20.56
27.51,31.76,65.07,0.52,21.4
56.98,29.14,99.05,0.74,15.06
106.78,27.36,80.08,0.64,18.33
204.5,19.48,78.08,0.69,9.95
215.18,24.94,49.96,0.21,18.18
1.74,24.34,92.92,0.91,18.36
127.69,22.42,65.65,0.82,14.13
104.35,30.3,49.73,0.79,15.05
55.53,26.43,40.76,0.81,17.2
29.97,19.38,73.59,0.9,19.73
84.4,21.74,71.64,0.59,14.3
235.73,29.62,83.16,0.31,16.49
80.8,19.29,93.42,0.64,18.09
129.7,32.47,44.76,0.74,13.67
175.75,26.42,83.89,0.74,11.76
90.91,26.17,51.24,0.57,20.65
242.95,28.07,91.49,0.2,13.63
240.61,32.02,89.14,0.45,11.67
62.95,23.91,72.45,0.89,18.29
124.31,29.53,82.61,0.62,17.07
75.22,27.62,58.86,0.58,17.32
71.21,22.54,68.27,0.37,20.68
9.22,32.94,89.3,0.44,21.18
152.39,31.56,67.56,0.87,15.2
125.67,29.19,61.47,0.68,17.56
12.87,32.46,69.65,0.78,20.67
69.66,32.74,89.69,0.51,20.29
227.07,30.04,60.11,0.65,14.83
59.89,32.23,50.43,0.35,21.43
36.22,29.86,82.72,0.71,17.56
122.36,29.56,89.56,0.49,18.32
246.41,28.52,46.04,0.5,15.67
60.51,30.8,54.39,0.67,17.24
168.03,20.7,48.52,0.9,11.58
190.4,32.97,60.88,0.2,18.05
59.41,32.82,67.02,0.81,17.71
182.05,18.5,84.93,0.38,14.1
91.95,32.04,79.07,0.51,20.57
158.08,20.19,77.26,0.17,21.83
158.38,23.7,61.14,0.39,17.02
133.94,30.64,90.49,0.55,15.4
22.57,20.73,68.28,0.19,21.25
208.83,31.91,98.75,0.54,14.29
80.2,32.15,78.05,0.89,17.92
46.63,26.63,47.58,0.23,23.3
10.19,18.11,80.57,0.76,19.4
147.72,22.88,59.51,0.48,15.53
169.39,28.49,81.18,0.67,12.62
4.15,34.68,44.18,0.36,24.95
128.02,28.74,50.49,0.28,20.47
56.62,22.42,91.34,0.28,19.31
161.29,28.78,53.63,0.21,20.72
43.59,27.18,90.22,0.3,23.09
172.73,31.26,56.76,0.68,16.3
96.68,19.82,78.57,0.86,13.27
234.18,30.94,81.65,0.8,8.72
34.38,27.2,70.76,0.7,19.18
85.27,34.37,58.32,0.24,22.16
28.37,23.81,52.76,0.38,24.7
231.17,28.75,41.99,0.4,15.07
219.33,33.84,58.24,0.35,14.76
64.49,19.74,79.19,0.56,17.37
165.0,33.93,96.3,0.58,17.31
204.31,29.69,92.27,0.44,13.38
138.8,19.15,85.96,0.43,19.38
132.41,23.12,87.31,0.81,13.93
60.46,30.04,79.9,0.78,20.22
23.28,19.14,55.62,0.4,22.87
224.3,27.9,94.43,0.88,10.17
225.1,23.88,80.24,0.91,9.11
158.28,28.56,73.63,0.41,16.29
84.76,18.78,46.66,0.43,19.72
87.3,32.82,66.82,0.55,18.83
181.49,34.55,67.62,0.9,11.35
224.28,34.47,91.87,0.85,10.7
221.77,30.74,72.8,0.23,15.93
194.97,20.21,62.82,0.46,11.31
160.51,30.89,98.61,0.59,16.07
21.03,18.42,46.64,0.55,19.19
40.41,18.38,65.35,0.31,20.13
224.64,23.5,42.52,0.84,7.96
151.61,26.31,84.39,0.69,12.03
2.3,31.1,95.08,0.82,17.87
25.37,29.62,56.8,0.84,17.71
165.88,25.58,91.5,0.75,16.58
1.27,22.65,57.53,0.5,21.28
40.2,34.95,94.65,0.64,20.3
137.18,25.25,85.24,0.28,19.15
172.97,25.67,88.29,0.69,14.05
162.99,20.78,41.08,0.29,17.06
